TF	miRNA
USF1	miR-148a
USF1	miR-483
VDR	miR-145
VHL	miR-210
XBP1	miR-1274b
XBP1	miR-346
YAP1	miR-106b
YAP1	miR-130a
YAP1	miR-25
YAP1	miR-93
YBX1	miR-29b-2
YY1	let-7a-1
YY1	let-7a-2
YY1	let-7a-3
YY1	miR-1
YY1	miR-10a
YY1	miR-137
YY1	miR-155
YY1	miR-155
YY1	miR-2682
YY1	miR-29a
YY1	miR-29a
YY1	miR-29b
YY1	miR-29c
YY1	miR-31
YY1	miR-372
YY1	miR-9-1
YY1	miR-9-1
YY1	miR-9-2
YY1	miR-9-3
ZBTB16	miR-146a
ZBTB16	miR-221
ZBTB16	miR-222
ZBTB4	miR-31
ZBTB7A	miR-125
ZBTB7A	miR-21
ZBTB7A	miR-675
ZEB1	let-7
ZEB1	miR-100
ZEB1	miR-101-1
ZEB1	miR-103
ZEB1	miR-107
ZEB1	miR-128b
ZEB1	miR-141
ZEB1	miR-141
ZEB1	miR-141
ZEB1	miR-141
ZEB1	miR-145
ZEB1	miR-15b
ZEB1	miR-16
ZEB1	miR-182
ZEB1	miR-182
ZEB1	miR-183
ZEB1	miR-183
ZEB1	miR-183
ZEB1	miR-200a
ZEB1	miR-200a
ZEB1	miR-200a
ZEB1	miR-200b
ZEB1	miR-200b
ZEB1	miR-200b
ZEB1	miR-200c
ZEB1	miR-200c
ZEB1	miR-200c
ZEB1	miR-200c
ZEB1	miR-200c
ZEB1	miR-200c
ZEB1	miR-203
ZEB1	miR-203
ZEB1	miR-205
ZEB1	miR-335
ZEB1	miR-34a
ZEB1	miR-34a
ZEB1	miR-34b
ZEB1	miR-34c
ZEB1	miR-375
ZEB1	miR-429
ZEB1	miR-429
ZEB1	miR-96
ZEB1	miR-96
ZEB2	miR-103
ZEB2	miR-107
ZEB2	miR-128-2
ZEB2	miR-141
ZEB2	miR-145
ZEB2	miR-145
ZEB2	miR-15b
ZEB2	miR-16
ZEB2	miR-200a
ZEB2	miR-200a
ZEB2	miR-200b
ZEB2	miR-200b
ZEB2	miR-200c
ZEB2	miR-200c
ZEB2	miR-203
ZEB2	miR-335
ZEB2	miR-429
ZFP42	miR-302a
ZFP42	miR-302b
ZFP42	miR-302c
ZFP42	miR-302d
ZFP42	miR-367
ZIC1	miR-23a
ZIC1	miR-24-2
ZIC1	miR-27a
calcineurin	miR-133a
calcineurin	miR-133b
